notebook,path_markdown
01_02_objective.ipynb,01_02_objective_note.md
01_03_num_cams.ipynb,01_03_num_cams_note.md
01_06_cam_strat_covar.ipynb,01_06_cam_strat_covar_note.md
01_08_surv_dur_min_max.ipynb,01_08_surv_dur_min_max_note.md
01_10_sp_asymptote.ipynb,01_10_sp_asymptote_note.md
01_12_obj_targ_sp.ipynb,01_12_obj_targ_sp_note.md
01_13_sp_info.ipynb,01_13_sp_info_note.md
01_14_sp_type.ipynb,01_14_sp_type_note.md
01_16_sp_occ_restr.ipynb,01_16_sp_occ_restr_note.md
01_17_sp_hr_size.ipynb,01_17_sp_hr_size_note.md
01_18_sp_size.ipynb,01_18_sp_size_note.md
01_19_sp_rarity.ipynb,01_19_sp_rarity_note.md
01_20_sp_detprob_cat.ipynb,01_20_sp_detprob_cat_note.md
01_47_cam_independent.ipynb,01_47_cam_independent_note.md
01_01_user_entry.ipynb,01_01_user_entry_note.md
01_04_study_area_mult.ipynb,01_04_study_area_mult_note.md
01_05_cam_dens_gradient.ipynb,01_05_cam_dens_gradient_note.md
01_07_cam_high_dens.ipynb,01_07_cam_high_dens_note.md
01_08_surv_dur_surveyed.ipynb,01_08_surv_dur_surveyed.md
01_11_study_season_num.ipynb,01_11_study_season_num_note.md
01_15_sp_dens_low.ipynb,01_15_sp_dens_low_note.md
01_21_sp_behav.ipynb,01_21_sp_behav_note.md
01_22_sp_behav_season.ipynb,01_22_sp_behav_season_note.md
01_23_marking_code.ipynb,01_23_marking_code_note.md
01_24_marking_allsub.ipynb,01_24_marking_allsub_note.md
01_25_3ormore_cat_ids.ipynb,01_25_3ormore_cat_ids_note.md
01_26_auxillary_info.ipynb,01_26_auxillary_info_note.md
01_27_aux_count_possible.ipynb,01_27_aux_count_possible_note.md
01_28_focalarea_calc.ipynb,01_28_focalarea_calc_note.md
01_30_sp_common_pop_lg.ipynb,01_30_sp_common_pop_lg_note.md
01_31_sp_size_multi.ipynb,01_31_sp_size_multi_note.md
01_32_sp_behav_multi.ipynb,01_32_sp_behav_multi_note.md
01_33_sp_rarity_multi.ipynb,01_33_sp_rarity_multi_note.md
01_36_sp_detprob_cat_multi.ipynb,01_36_sp_detprob_cat_multi_note.md
01_39_cam_equipment.ipynb,01_39_cam_equipment_note.md
01_40_cam_settings.ipynb,01_40_cam_settings_note.md
01_41_cam_placement.ipynb,01_41_cam_placement_note.md
01_42_cam_direction_ds.ipynb,01_42_cam_direction_ds.md
01_43_bait_lure.ipynb,01_43_bait_lure_note.md
01_45_targ_feature.ipynb,01_45_targ_feature_note.md
01_48_multisamp_per_loc.ipynb,01_48_multisamp_per_loc_note.md
01_49_modmixed.ipynb,01_49_modmixed_note.md
01_50_num_det.ipynb,01_50_num_det_note.md
01_51_num_det_individ.ipynb,01_51_num_det_individ_note.md
01_52_num_recap.ipynb,01_52_num_recap_note.md
01_53_overdispersion_zeroinflation.ipynb,01_53_overdispersion_zeroinflation.md
01_55_zi_overdispersed.ipynb,01_55_zi_overdispersed.md
01_57_zi_re_overdispersed.ipynb,01_57_zi_re_overdispersed.md
01_58_zi_process.ipynb,01_58_zi_process.md
